id,name,sessions_per_week,duration,sks,students,facilities,package,home_building
MDA1,Digital Archive Management,2,2,4,35,,MDA-A,Building-E
MDA2,Interactive Media Production,2,3,6,30,computer,MDA-B,Building-E
MDA3,Interactive Web Design,2,2,4,30,computer,MDA-C,Building-E
MDA4,Multimedia Animation,2,1,2,35,smartboard,MDA-D,Building-E
MDA5,Digital Audio,2,1,2,35,,MDA-E,Building-E
MDA6,Video Editing,2,3,6,30,computer,MDA-F,Building-E
MDA7,Interactive Game Design,2,2,4,35,,MDA-A,Building-E
MDA8,Intro to VR/AR,2,2,4,35,,MDA-B,Building-E
MDA9,Multimedia Project Management,1,1,1,35,,MDA-C,Building-E
MDA10,Digital Experience Design,2,2,4,35,,MDA-D,Building-E
MDA11,Digital Archive Management Advanced,2,1,2,35,,MDA-E,Building-E
MDA12,Interactive Media Production Advanced,2,2,4,30,computer,MDA-F,Building-E
IK1,Health Information Systems,2,2,4,35,,IK-A,Building-F
IK2,Health Data Management,2,2,4,35,,IK-B,Building-F
IK3,Digital Health Communication,2,1,2,35,,IK-C,Building-F
IK4,Health Data Analytics,1,2,2,35,,IK-D,Building-F
IK5,Epidemiology & Informatics,2,2,4,35,,IK-E,Building-F
IK6,Hospital Information Systems,2,1,2,35,,IK-F,Building-F
IK7,Quality of Service Management,2,1,2,35,,IK-A,Building-F
IK8,Telemedicine,2,1,2,35,,IK-B,Building-F
IK9,Health Information Ethics,2,1,2,35,,IK-C,Building-F
IK10,Health Data Security,2,3,6,30,computer,IK-D,Building-F
IK11,Health Information Systems Advanced,2,2,4,28,computer;lab_software,IK-E,Building-F
IK12,Health Data Management Advanced,1,1,1,28,computer;lab_software,IK-F,Building-F
TB1,Biomedical Informatics,2,3,6,30,computer,TB-A,Building-F
TB2,Biomedical Signal Processing,2,3,6,30,computer,TB-B,Building-F
TB3,Digital Medical Technology,2,1,2,28,computer;lab_software,TB-C,Building-F
TB4,Health Ethics & Law,2,1,2,35,,TB-D,Building-F
TB5,Medical Instrumentation,1,3,3,30,computer,TB-E,Building-F
TB6,Digital Medical Imaging,2,1,2,35,,TB-F,Building-F
TB7,Biomaterials,2,1,2,35,,TB-A,Building-F
TB8,Medical Embedded Systems,2,2,4,35,,TB-B,Building-F
TB9,Medical Robotics,2,1,2,35,,TB-C,Building-F
TB10,Clinical Signal Analysis,2,2,4,35,,TB-D,Building-F
TB11,Biomedical Informatics Advanced,1,2,2,30,computer,TB-E,Building-F
TB12,Biomedical Signal Processing Advanced,2,1,2,35,,TB-F,Building-F
RM1,Electronic Medical Records,2,2,4,35,,RM-A,Building-F
RM2,Clinical Coding (ICD),2,2,4,35,,RM-B,Building-F
RM3,Medical Records Management,2,2,4,35,,RM-C,Building-F
RM4,Epidemiology & Informatics,2,2,4,35,,RM-D,Building-F
RM5,Disease Classification,1,1,1,35,,RM-E,Building-F
RM6,Health Information Systems,2,2,4,30,computer,RM-F,Building-F
RM7,Health Statistics,2,2,4,35,,RM-A,Building-F
RM8,Medical Records Law & Ethics,2,1,2,35,,RM-B,Building-F
RM9,Digital Health Insurance,2,2,4,35,,RM-C,Building-F
RM10,Medical Records Quality Management,2,2,4,35,,RM-D,Building-F
RM11,Electronic Medical Records Advanced,2,1,2,35,,RM-E,Building-F
RM12,Clinical Coding (ICD) Advanced,2,2,4,30,computer,RM-F,Building-F
